[0.134s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.183s] Invoked command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.331s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world --target tests -- -j6 -l6
[0.384s] Built target tests
[0.539s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BloodPressureMonitor/model.config
[0.539s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/database.config
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/meshes
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/meshes/toilet.mtl
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/meshes/toilet.obj
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/1.png
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/5.png
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/2.png
[0.540s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/4.png
[0.541s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/3.png
[0.541s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/model.sdf
[0.541s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/model.config
[0.541s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed
[0.541s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes
[0.541s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[0.542s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[0.542s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[0.542s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/1.png
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/5.png
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/2.png
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/4.png
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/thumbnails/3.png
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/model.sdf
[0.543s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/SurgicalTrolleyMed/model.config
[0.544s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor
[0.544s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes
[0.544s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor.png
[0.544s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[0.544s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor.obj
[0.544s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor.mtl
[0.545s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/Handbag.png
[0.545s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[0.545s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails
[0.546s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/1.png
[0.546s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/5.png
[0.547s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/2.png
[0.547s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/4.png
[0.547s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/thumbnails/3.png
[0.547s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/model.sdf
[0.547s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/FemaleVisitor/model.config
[0.547s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient
[0.547s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes
[0.548s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.548s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.548s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/PatientF.png
[0.550s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.550s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails
[0.550s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/1.png
[0.551s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/5.png
[0.551s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/2.png
[0.551s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/4.png
[0.551s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/3.png
[0.551s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/model.sdf
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/model.config
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/meshes
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/meshes/InstrumentCart2.mtl
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/meshes/InstrumentCart2.obj
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/meshes/texture.png
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/thumbnails
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/thumbnails/1.png
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/thumbnails/5.png
[0.552s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/thumbnails/2.png
[0.553s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/thumbnails/4.png
[0.553s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/thumbnails/3.png
[0.553s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/model.sdf
[0.553s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/InstrumentCart2/model.config
[0.553s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack
[0.553s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes
[0.553s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.png
[0.554s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[0.554s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[0.554s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/1.png
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/5.png
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/2.png
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/4.png
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/1.png
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/5.png
[0.555s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/2.png
[0.556s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/4.png
[0.556s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/meta/3.png
[0.556s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/thumbnails/3.png
[0.556s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/model.sdf
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/OfficeChairBlack/model.config
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/IVStand.obj
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/IVStand_Diffuse.png
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/IVStand.mtl
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/Carts_Wheels_Diffuse.png
[0.557s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails
[0.558s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/1.png
[0.559s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/5.png
[0.559s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/2.png
[0.559s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/4.png
[0.559s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/3.png
[0.560s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/model.sdf
[0.560s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/model.config
[0.560s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair
[0.560s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/meshes
[0.560s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/meshes/PatientWheelChair.mtl
[0.560s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[0.560s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[0.561s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/meshes/PatientWheelChair.obj
[0.561s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[0.561s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/thumbnails
[0.561s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/thumbnails/1.png
[0.561s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/thumbnails/5.png
[0.563s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/thumbnails/2.png
[0.565s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/thumbnails/4.png
[0.565s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/thumbnails/3.png
[0.566s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/model.sdf
[0.567s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/PatientWheelChair/model.config
[0.567s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMin
[0.567s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMin/meshes
[0.567s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMin/meshes/trolleymin.obj
[0.570s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMin/meshes/bag.png
